,price_avg
5325,651.2950000000001
6351,1224.99
1423,2114.27
7068,3193.0350000000003
2807,1533.66
899,2267.7799999999997
7622,794.95
7988,1399.95
1955,3139.8199999999997
5172,962.99
7944,819.95
4875,351.995
196,1427.455
6911,685.88
3647,4662.66
417,1259.0549999999998
1805,1304.87
7279,894.95
5809,884.95
434,999.0
6952,2856.63
8057,974.95
5182,1158.8200000000002
7352,2079.95
2127,646.125
2621,552.81
1121,732.06
5685,499.0
7886,2507.76
2250,842.33
2413,402.865
5362,1139.12
1689,695.5250000000001
1208,4361.825
2568,1261.105
5140,2227.2349999999997
608,1237.615
6185,1299.0
890,723.74
1232,1412.955
2633,754.755
3076,786.64
6679,524.0
3994,1218.59
5180,1867.99
1951,3433.64
5406,959.9
2546,650.0
3073,1199.99
2299,1062.48
1171,1077.3400000000001
4855,453.565
6886,1784.95
6347,1111.0
4430,1860.5
7170,989.95
3351,2299.0
4439,459.0
1801,3943.6099999999997
7141,1249.95
4056,465.78499999999997
6874,2499.9
2412,1399.0
2679,999.45
914,2646.52
1463,1196.92
7570,649.95
4476,3949.495
5529,1063.0700000000002
6675,2573.7
3925,1301.64
4185,1141.61
1584,433.435
3798,1909.36
7598,1879.95
4268,650.9
2361,2004.29
6893,746.01
3500,617.5
3693,2390.0
3113,4696.99
3902,541.35
4824,258.315
4770,425.06
3105,941.99
4359,560.145
6427,1469.9
4673,245.125
254,1235.075
4483,1369.0
4122,1972.08
6594,1770.99
221,3087.79
267,1516.455
107,1410.965
7152,1649.95
1239,2172.82
4965,1269.055
7126,4259.69
5625,2745.83
1531,700.745
3495,2707.56
5075,1884.9650000000001
303,404.20000000000005
7364,522.95
4124,359.9
4071,211.495
5795,919.9
4870,231.97500000000002
1223,1843.8200000000002
5062,1049.995
1969,2110.355
6274,955.54
1451,966.75
1948,439.0
7933,799.95
3005,1519.1599999999999
377,745.0699999999999
2956,649.0
2086,1560.01
4500,876.9449999999999
762,529.165
291,925.855
3280,1281.19
1562,2280.26
3982,1111.41
188,246.255
2297,613.0
1214,1022.835
7134,1549.95
7039,1392.9
1555,973.12
6984,1137.88
4654,272.465
503,2007.475
7577,1074.95
6403,3299.9
2632,537.88
1558,669.575
3990,1196.02
7056,749.0
4766,448.99
7472,3557.0
676,799.99
5298,857.95
6624,2089.99
7047,204.99
5635,229.0
6991,2099.95
6302,6084.98
6703,554.96
2775,2460.0
6337,604.46
1205,1684.63
2462,341.0
4482,1811.9
7274,2850.69
1532,943.67
216,795.89
4661,1819.0
5481,3314.99
423,2097.63
507,936.14
5373,694.11
7994,1774.95
6521,3152.99
6050,299.0
1601,1489.57
508,2396.45
2147,1149.0
6298,665.65
1917,1588.5
5825,784.95
2047,2316.4
5229,979.99
1898,1318.495
2779,4032.5
3802,993.1
3516,981.25
7509,799.95
5187,827.99
2561,511.86
348,1809.81
7131,989.95
6781,819.0
333,2745.64
4884,4053.455
5779,1599.95
2349,399.0
7931,1749.95
2919,999.0
7067,384.99
6232,1585.72
7558,671.95
6640,1202.56
3816,2126.98
753,752.74
1582,559.995
6901,869.85
7671,1213.24
5330,1196.38
5356,766.03
4474,413.4
2116,1049.74
4273,322.605
2304,3679.96
2975,1777.38
4530,926.0350000000001
3174,390.91499999999996
4614,674.0550000000001
6268,1008.3
259,976.575
5109,710.635
6810,2455.21
4878,964.995
6853,180.27
381,2545.31
3926,1689.31
4618,2062.435
2512,2939.67
603,647.135
45,1355.2350000000001
4192,916.55
1671,2053.255
1605,1007.165
5174,837.095
5381,3614.99
5629,942.99
2348,2246.99
5750,4429.81
4438,5075.415
7717,2106.9
2202,1192.69
1891,2534.005
7084,2692.9399999999996
6898,1149.95
3125,1537.79
1619,762.165
6599,2469.9
7017,1384.95
5904,851.2
3880,531.51
7963,949.95
5899,326.42
1311,896.96
428,3153.3199999999997
3070,787.7
813,1626.1999999999998
7239,373.44
411,3775.195
6759,3111.99
669,1860.565
4825,407.925
440,1397.395
2816,409.99
3192,1229.54
436,1708.99
2697,3399.0
758,1848.125
1887,3298.725
6737,663.51
5070,3589.9
2531,663.79
7686,2499.95
6709,2299.0
8026,1224.95
1062,845.975
630,4088.6499999999996
1794,1294.915
6012,2573.51
7661,749.0
1236,1137.425
210,1082.27
2864,2099.0
6888,872.9
110,1102.8999999999999
51,2017.81
1518,790.1700000000001
1122,1349.0
1483,885.8
4999,4652.875
656,1267.145
3525,1032.72
5724,1054.95
5652,2099.9
4831,459.875
2171,1814.44
6867,714.65
1815,1695.0
1721,962.705
5660,694.26
5252,259.71500000000003
5820,357.675
6488,1421.99
6980,2755.09
3521,523.47
1517,1033.51
2925,362.88
6343,2599.9
4346,2110.27
6276,586.77
7379,1749.95
7153,1209.95
2866,397.13
6023,1234.34
3985,1107.4
3799,3970.38
2495,1348.955
712,2344.72
1901,629.15
2502,914.23
6489,1909.9
4724,787.32
57,1032.1
3168,574.99
1993,749.0
7977,501.95
6392,3066.99
530,674.99
4933,784.815
4531,1637.745
7831,944.95
569,5410.015
4887,974.645
4850,905.5
2153,699.0
2949,699.9
2783,597.99
644,908.815
3219,645.0
4478,491.945
4013,860.44
737,1460.3899999999999
3837,1389.0
5398,925.51
3482,4925.62
2136,802.875
3445,4171.61
3740,1082.56
325,1107.725
1844,1562.455
7775,1629.95
5639,1538.25
290,1028.03
1766,1558.2350000000001
6372,557.76
5231,815.99
2737,509.0
2344,5513.745000000001
4801,647.575
6701,1641.9
3465,3312.88
4429,1399.0
7566,864.95
4019,1289.47
4078,622.3050000000001
2383,1228.03
874,1861.355
3436,234.99
6844,209.495
2031,1965.37
3710,2186.99
5292,1342.71
3359,2716.61
6110,799.9
372,616.365
6638,806.64
5757,1599.95
7723,2191.9
7586,1164.95
3870,948.39
2258,399.24
6379,3499.9
3553,778.24
2912,1815.1
5720,959.7
1569,1424.2849999999999
7182,1199.95
4625,3679.0
7735,985.9
5881,336.94
6224,831.17
6418,1232.99
5572,702.565
1373,1499.8
921,1199.0
7317,1614.95
2372,1407.095
1760,2864.535
6808,1086.73
7830,522.95
2828,1004.495
4138,278.775
3441,1079.99
5972,1535.52
974,1339.875
7929,1629.95
1437,1075.725
122,1360.955
6430,1380.99
481,1049.0
666,2613.8
3884,1888.88
293,657.49
7805,1329.95
5384,3296.08
5271,853.615
950,2948.675
1981,3257.88
2488,1149.95
5920,341.635
441,1913.3200000000002
1392,400.495
5979,979.0
856,712.87
6950,2703.62
3093,1053.89
4058,809.0
1459,880.26
4436,796.205
4574,2195.985
1496,1251.115
1186,627.34
6229,2060.99
3286,1433.92
4376,1005.18
7150,619.95
6158,374.0
3956,595.94
5548,440.08500000000004
3066,1199.99
5333,1248.875
3289,2444.0
5069,256.7
5606,734.475
279,784.77
2564,1053.9850000000001
2704,2124.0
3652,469.0
5310,1418.585
6310,783.26
6979,1074.95
5778,883.9
3259,1954.0
6971,3185.99
1114,1916.8400000000001
3565,1710.5
1713,1630.195
2112,500.81
3883,4843.33
6098,2773.69
1718,5278.545
5125,11559.9
6346,2768.99
3429,4325.07
581,3981.5699999999997
59,1523.965
7436,529.0
795,9450.06
2505,1299.19
6892,2833.935
5277,442.765
3297,4765.985
5165,1609.9
4361,1126.01
6081,179.9
4809,1048.23
6465,2199.0
4573,404.17
7408,789.95
7191,1184.95
3510,470.635
7516,1730.99
184,1857.5
4080,1197.15
5063,384.695
422,1058.2350000000001
557,1111.38
1410,1587.03
7221,2314.95
6404,1327.99
6327,179.71
1779,2042.7849999999999
2338,515.04
297,1758.4
445,3255.915
4917,336.375
1132,1069.6399999999999
2660,924.45
1950,2618.9849999999997
659,751.72
2415,2498.165
5586,985.15
2624,571.27
4297,1079.92
6262,1734.455
5876,649.0
6477,763.21
7863,1929.27
562,380.82
6983,2567.35
1384,1620.24
917,1581.7849999999999
5122,469.255
1448,1076.32
6840,640.68
4469,2029.0
2986,706.485
7487,1467.71
936,1065.44
5907,1681.9099999999999
15,988.0
7306,932.99
6046,1699.9
7183,2099.95
1174,3178.44
3085,807.5799999999999
6491,2128.71
4194,1048.7549999999999
7011,909.95
2827,6591.115
6539,978.42
1375,826.0
1225,771.0
1905,769.0
2390,1063.0
3014,1221.5149999999999
6281,1539.0
3043,1874.44
1183,823.99
4210,718.645
2701,2046.0
2593,866.37
1858,484.3
3386,322.56
1888,749.0
4658,643.01
7757,1369.95
7501,1805.0
5094,509.9
3363,6490.305
388,1877.4499999999998
5168,932.99
1045,2138.01
7342,969.95
8000,2214.95
5117,2858.99
4589,3222.4649999999997
941,2641.51
3374,649.0
697,699.0
1920,1901.61
5830,3443.17
5808,783.9
7403,1229.95
6882,947.0
6835,1791.8
44,1711.665
2943,514.71
4150,204.99
7123,1199.95
3393,763.65
5065,235.37
6621,3049.9
1702,1119.0
6032,704.0
2963,558.39
63,1763.6399999999999
7918,864.95
4110,1349.0
3423,1429.65
227,1337.57
7751,1379.95
5071,529.0
7961,2149.95
4619,545.4
979,864.9399999999999
1828,2389.825
7347,3681.29
2220,1221.5149999999999
4303,778.015
5739,2499.0
2685,849.0
2856,1387.365
1889,1331.885
3988,585.0
5185,3409.9
6223,1895.0
6843,1091.71
252,842.0550000000001
2567,1008.07
5248,1396.64
1809,2383.76
3193,352.8
4178,348.49
4486,983.05
7603,1764.95
4837,2529.41
1931,2150.635
2148,1611.0
7900,1934.95
5902,1532.41
2899,2423.7
4964,1345.995
4623,346.47
75,1324.125
3011,2077.175
432,542.345
4101,4033.88
6523,1092.11
4546,691.2049999999999
2703,899.9
3499,1061.99
5396,1561.35
5787,1675.0
4357,814.4649999999999
5076,857.06
240,671.3299999999999
791,2270.21
1367,1209.685
6639,469.04
987,2509.44
817,549.6800000000001
2197,1925.34
1618,1011.2950000000001
2371,909.32
3109,4301.74
1639,1563.755
8018,1409.95
1501,981.5999999999999
3872,3699.99
1821,1412.4050000000002
2124,2727.0
7148,944.95
1370,2471.66
5343,983.41
2664,1064.99
4417,870.5350000000001
2429,1969.56
3172,7564.88
3107,2792.29
3818,5039.11
3001,3794.53
3850,1290.73
7042,225.0
29,3102.28
4739,8205.73
6128,2628.95
1105,1972.3899999999999
124,1013.5350000000001
5119,862.99
5901,1642.94
5576,756.2049999999999
4954,605.55
5150,1059.4450000000002
1572,1589.42
4163,826.365
602,1944.125
6338,2299.0
1429,804.81
4228,552.86
5688,1099.0
4703,2179.285
3684,4978.39
2226,823.0799999999999
5934,2456.5
3977,1122.0
2707,1689.44
816,998.515
5531,649.4
968,395.78
6965,837.85
3250,605.59
818,3179.12
842,5206.88
7180,899.95
2934,756.01
1248,3638.435
1238,1195.72
5316,1205.13
4167,857.255
2983,499.37
7101,1524.95
2756,1196.41
4957,1128.38
2893,1399.0
6297,769.32
1676,1779.7649999999999
6890,4578.31
454,1397.795
4732,670.9549999999999
4895,1158.3049999999998
424,853.625
1233,880.74
3017,3295.0
3635,1832.0
7526,4282.81
3199,4998.25
102,946.945
4971,4943.45
3707,1364.43
1599,662.49
4255,1889.9
2235,1250.045
170,1857.5
5975,1293.05
135,1411.075
3962,1020.0
6846,665.0
1323,1144.275
7265,1799.0
2315,2435.8450000000003
7763,1099.95
7194,1539.95
7168,1199.95
4642,378.385
1964,2197.38
2430,3436.84
2726,3914.27
4750,1547.1750000000002
815,1366.775
2074,1133.63
4541,1525.22
464,1152.1399999999999
1985,599.0
7798,1079.95
807,2094.575
4660,1415.855
1086,932.0250000000001
144,2282.965
1353,662.22
2754,800.99
4635,490.01
2120,1428.0
5032,599.9
4494,3079.74
3467,509.44
4535,1906.795
4970,668.99
5966,399.0
1014,1879.99
7287,1914.95
2917,4314.83
559,954.6
6809,2380.185
1504,1240.885
5775,1898.94
1285,1391.315
1424,1541.995
7124,2489.86
7377,1709.95
1490,1285.79
6321,2359.9
7861,1327.8
5006,940.4
6986,1344.1
5321,3869.805
6794,1843.39
991,1076.4450000000002
6860,1161.11
3256,1160.53
7128,4384.665
1281,1181.1
3571,1296.0
268,1132.2
658,944.895
3142,360.39
3049,1464.33
4966,1053.245
3131,694.6
593,514.69
3762,4558.0
2815,402.865
5322,778.915
4446,554.49
7889,2049.9
5201,775.99
7911,833.9
1831,608.68
6957,1334.95
7666,3060.335
6778,2749.99
681,952.24
7608,527.95
5436,1317.6950000000002
5223,550.99
2984,1444.0
4734,1267.35
7008,744.21
4220,592.19
5931,146.0
5943,2197.75
4126,524.0
4219,717.87
2538,3876.11
1630,1840.01
4374,1079.605
2549,951.125
6325,2064.88
5422,4172.85
2623,3112.5
3844,4182.95
609,1563.815
4605,584.36
4455,556.885
1487,653.025
5958,552.99
5479,631.55
4229,2596.785
3636,1508.4
4139,688.265
3783,1569.0
2184,1381.01
4018,2514.0
7725,604.95
2106,2076.08
4994,519.22
4387,1640.08
7892,842.71
5546,737.46
588,179.0
4761,799.0
5056,924.7449999999999
3742,1528.89
7851,597.65
6260,534.89
5170,1726.4450000000002
3630,683.385
5326,4559.0
4338,575.685
4269,705.87
7768,809.95
5698,1390.0
345,370.34000000000003
2924,603.77
4695,547.975
6912,635.95
7572,2284.95
3952,2822.53
6259,2879.9
3873,2645.47
6480,759.0
90,784.23
3784,666.0
4413,1749.29
7655,539.0
7527,1334.95
2146,1939.0
6994,949.95
6140,1516.59
4643,379.0
3000,3011.99
957,1443.9850000000001
5517,1528.71
6517,2069.9
4299,679.6400000000001
893,523.815
5372,4621.5
4700,164.985
5418,1575.19
3760,1554.99
7401,1239.95
5968,913.0250000000001
5439,288.5
4835,610.5350000000001
7935,506.95
5789,686.99
5670,749.0
2459,449.99
3681,1126.8
6129,797.8
3268,2806.955
5433,791.65
6891,725.33
6578,2183.41
2440,2859.805
4910,408.205
1729,668.0150000000001
7664,1859.9
4764,914.6949999999999
1199,440.755
7939,1949.95
5813,1124.95
6150,1814.12
7888,2463.54
151,1218.495
925,1800.025
1318,531.68
6546,1316.99
5802,1186.84
6623,1749.9
5339,610.78
1411,690.0
183,736.94
6493,2262.85
3208,1236.82
4728,1113.205
2461,1602.04
473,980.3600000000001
977,1830.425
209,1417.05
1990,2642.76
906,1648.96
6248,667.58
7749,553.95
4953,512.51
1792,1125.7649999999999
6586,909.18
2331,5514.21
1222,450.195
4340,777.55
5935,419.0
3989,699.0
1264,561.315
7114,1485.9
6306,299.0
7018,722.07
4882,559.9
5221,1513.99
292,1895.0900000000001
2965,1794.76
1064,787.8499999999999
3180,1153.21
8005,1039.95
272,525.03
2071,1772.4049999999997
5336,1228.14
2631,661.88
2878,2681.63
3002,427.53999999999996
1099,5033.795
7560,1374.95
6619,1959.9
4457,904.9
5791,1599.95
2720,3075.0
3548,5087.04
5143,1399.9
7117,1458.9
3337,5430.71
2944,1062.56
7095,614.95
4045,916.8199999999999
617,1490.1
4280,748.515
4617,999.565
4053,2482.36
4528,775.62
4742,582.985
1767,573.4549999999999
7284,693.9
3627,301.9
2600,2363.31
5058,724.0
4821,775.335
3626,1142.34
2183,2636.575
1357,573.1700000000001
7799,1264.95
6072,441.16
5799,2381.49
962,639.1
2705,421.99
1523,2704.08
5365,570.66
8016,999.95
4162,369.0
1134,1137.855
4582,864.085
4876,4216.86
3831,1093.77
7195,939.95
5264,364.0
4851,569.0
418,623.535
4798,692.415
2477,2223.51
4208,800.86
568,1413.0
2577,510.3
1237,1846.72
142,865.84
1509,449.0
7040,489.99
7923,713.78
2033,543.7950000000001
1207,1152.615
5977,1958.835
2755,357.98
1775,3071.1899999999996
499,1279.0
6933,7232.39
7883,1434.95
922,884.88
728,2232.23
5885,5466.42
4398,691.9100000000001
1515,489.0
5158,2233.055
1539,826.495
5171,833.02
7463,1642.9
3893,3552.06
7275,472.9
6514,1647.98
108,1057.36
1773,676.435
5672,384.0
1364,1104.635
7917,1899.9
5794,2769.73
6125,1654.525
2002,930.08
336,2698.29
6941,1234.95
7112,624.95
3642,2036.0
2998,2787.6
6634,1009.09
3466,2647.87
731,1162.83
772,452.585
4397,1104.0900000000001
3881,913.63
4560,679.45
307,3322.35
1291,850.105
3942,3225.06
3746,391.75
6295,982.73
5213,2699.99
7320,1091.9
1811,2527.12
4377,746.745
3960,511.2
5697,1524.74
2082,1140.975
3115,1981.25
3065,1624.25
71,271.505
5610,12317.43
5092,1138.995
7414,645.95
6165,1656.03
1273,608.0550000000001
1685,3350.1349999999998
2954,810.54
4052,1128.99
6981,1687.82
3054,534.81
2196,679.52
7682,1459.9
2584,520.14
1714,361.51
1108,3586.0249999999996
6085,316.145
5919,469.0
4683,395.975
1649,1553.2150000000001
6988,1224.95
1910,2130.495
5450,1813.975
5425,2762.68
1631,1169.835
988,576.845
4004,7454.43
5751,679.0
3321,637.99
857,433.0
5628,1426.13
4568,618.39
2302,1436.51
2433,1278.39
3974,1127.12
1855,2522.63
4435,354.79
47,704.675
5043,466.26
1363,405.685
7515,1749.9
3060,1925.995
448,1719.0
2277,909.215
1762,1234.4850000000001
853,599.8499999999999
4769,512.425
3091,813.93
2487,909.0
682,2416.475
3932,386.46
4563,2799.965
1307,1623.955
2746,1349.0
5116,705.36
4593,1201.9850000000001
7541,1499.95
5785,1424.95
4847,222.495
1125,2239.15
783,699.0
7628,522.95
2260,2116.465
2257,702.975
2182,847.13
5973,573.0
3803,1689.67
3048,1107.205
1379,1443.065
1488,1272.81
1879,371.435
1992,1098.99
5441,189.9
5416,799.635
5389,918.6949999999999
3894,6433.77
487,436.855
2268,2449.0
4839,427.7
3082,1871.13
6825,735.49
6201,632.92
30,2480.915
1908,1621.435
5864,1325.9
3568,955.0
5538,1298.68
3397,955.49
7870,3485.02
6203,1252.86
1049,1611.21
640,1426.13
5146,1059.4450000000002
3027,587.975
1096,2056.0
2670,1147.27
870,1703.055
4048,147.60500000000002
913,3723.925
4909,819.79
109,1094.99
7758,1999.95
5051,1539.9
5726,1490.1999999999998
6674,773.26
6789,675.0
6929,2982.02
5937,974.95
1856,483.775
3935,2779.23
3062,435.69
790,2238.2799999999997
8009,1609.95
4961,818.5
4553,801.855
2812,3899.0
4355,635.565
1849,878.265
2672,423.0
5574,1020.28
1107,489.0
5676,1278.99
6112,1399.95
8001,1009.95
6294,2809.9
3323,1634.05
2851,1305.27
1673,2192.565
6618,1649.99
7396,844.95
2355,2909.27
2457,1251.9
6518,607.03
2711,1590.41
3055,826.76
2735,3951.97
7881,876.93
5270,535.9449999999999
3490,584.9549999999999
5066,2680.99
7836,195.99
178,1752.505
7410,1099.95
3781,678.725
6677,572.92
1217,790.315
2231,2512.375
3413,1041.35
6561,886.38
6235,1944.31
3459,1759.0
8017,1979.95
6656,837.54
1789,1785.12
837,3796.92
951,635.71
4011,716.79
2536,701.54
631,870.515
7781,1199.95
4773,954.39
935,6973.965
295,231.91
1065,1265.4650000000001
2764,1362.6
4795,979.8299999999999
4421,1304.23
2853,926.0
2846,1917.43
954,693.965
7999,999.95
6706,714.95
12,1312.56
1130,610.3199999999999
6858,1799.0
7890,660.95
7005,789.95
3103,1934.99
6787,599.0
1332,324.44
786,382.92499999999995
7880,1799.0
7385,1374.95
3621,735.84
7819,869.95
4131,378.995
657,2603.8050000000003
2527,2755.46
6989,927.61
3376,1809.0
6985,699.95
4679,1131.6950000000002
4983,637.26
7862,1749.0
8004,2329.95
6522,3159.9
7063,3198.99
6678,874.39
6765,1000.57
4104,1173.995
5621,2647.11
574,3717.6949999999997
1465,3351.4849999999997
4852,749.0
4067,756.06
6574,2227.17
7119,2596.42
1764,2230.78
2798,2249.0
1609,1167.51
3825,304.29
287,1247.06
1757,2435.44
5080,679.9
7135,1639.95
3432,2251.02
5024,4053.455
6602,2901.99
3841,2247.52
5268,613.0
2884,3907.53
1703,1393.745
5278,1490.51
1351,623.9100000000001
6598,908.99
2799,1695.0
4943,2072.44
6630,936.99
7667,1201.98
8051,2314.0
2288,2493.77
4697,689.03
4919,865.185
3964,233.43
6657,1367.54
5265,1760.22
7314,1407.91
1583,2309.6549999999997
6173,2253.61
4712,494.42999999999995
3914,3603.6
7767,1999.95
2214,266.855
3878,1463.36
1244,1493.125
5100,2093.9
1271,3810.305
2284,935.45
1980,1629.0
7503,558.95
113,358.03
6862,729.33
2560,1729.95
5923,746.2
4061,574.45
3084,4203.45
2599,1889.47
3812,823.3
509,1900.0300000000002
4441,841.495
4102,1199.0
3522,2663.42
3634,2463.0
7868,1779.95
4311,410.145
2907,545.55
4744,532.255
4322,908.405
7592,984.95
351,570.75
4799,586.015
4408,740.905
4543,396.17
2556,728.85
2675,990.595
4394,1919.0149999999999
1127,1079.825
2903,791.0
5713,1293.0
298,238.215
1694,1877.0549999999998
6415,1099.9
7644,2438.4449999999997
3396,995.0
6163,1852.345
6597,1699.9
6875,1012.9
7025,1174.95
229,3686.085
76,1615.9050000000002
3713,428.3
5614,1066.47
6340,1269.81
5210,1419.99
2132,362.6
6358,1938.73
3529,2540.0
3293,2636.37
5604,485.32
5408,692.49
1633,840.79
611,2308.92
7647,1861.73
1106,595.5699999999999
7438,1743.64
2678,435.0
6549,1438.84
7921,1999.9
7660,1899.0
203,829.0
2428,3755.165
7009,844.95
5124,1619.99
845,737.8199999999999
2991,499.0
4872,728.89
7997,999.95
1243,1988.8400000000001
6139,2869.72
1628,5056.67
3481,1032.87
5091,618.98
4780,1024.835
4364,1263.9650000000001
2789,1272.92
3307,2754.5
6209,517.99
7872,989.0
4153,358.24
3188,555.0
6336,2119.9
7743,1339.95
3619,1399.0
5054,824.44
5983,1452.26
661,330.945
798,865.0
3045,4868.79
7162,1124.95
6665,701.76
2613,2049.0
5662,1062.37
1372,1520.97
5936,1919.9
2382,1628.38
6958,770.15
6547,3239.9
2838,1491.24
3241,997.71
5939,8153.91
6644,319.0
7061,499.0
3774,5807.67
4154,1899.0
2628,1714.99
6181,1389.62
4111,1445.99
4198,547.4200000000001
5735,909.99
6902,1321.0
1799,576.04
3378,459.0
811,1192.47
866,811.76
4631,1102.53
4735,2149.99
1000,2260.87
5440,4942.37
4890,718.345
5592,917.005
5716,799.99
219,643.535
3262,454.01
1301,997.06
586,646.61
2673,6686.27
43,945.635
1247,1909.21
6581,1745.99
3443,972.2
3285,686.46
7803,1164.95
1921,1887.9099999999999
4936,579.9
7075,179.0
7073,1789.9
6682,1670.44
1084,1799.875
725,479.0
2404,1539.99
1524,453.745
674,1117.46
4860,507.53999999999996
3009,2908.99
7113,1981.75
6468,1361.99
6739,839.0
907,317.375
6508,7313.73
2723,732.645
2947,1148.99
4160,2429.59
1549,737.81
6848,274.0
6763,2726.03
5801,1399.95
6454,2682.8
4442,5499.99
3640,1766.28
3972,608.68
3366,2105.16
6167,709.67
1903,1073.29
2410,417.74
1788,814.79
6728,4960.51
4902,959.7
2012,2592.68
534,670.265
5798,1734.75
6748,1993.37
4038,3049.9849999999997
2938,499.0
81,1048.845
7785,1314.95
5566,1777.53
2192,553.05
738,940.81
2373,1661.75
5882,4346.16
2261,2411.1
3779,1466.75
3637,1716.49
7607,2269.95
5129,357.385
4667,1153.995
4406,1094.17
3788,908.05
7948,542.95
2762,999.0
1268,1653.855
2133,1408.0
4371,640.4449999999999
5354,380.07
6502,834.91
908,858.46
430,925.2
5596,4101.56
4519,470.325
6329,2229.9
7311,710.9
1235,1212.0549999999998
6261,909.0
6191,1537.09
5807,1545.24
5206,1153.99
3272,1607.46
7099,1185.9
1640,858.505
7214,1949.95
6790,3182.99
6455,906.2
1109,496.745
2772,544.89
2101,729.0
7297,1252.86
7192,1649.95
4086,1178.48
3905,2906.77
6820,795.0
2642,2180.0
1808,10010.43
6925,2259.9
3957,5491.18
531,580.6700000000001
4085,686.495
192,811.1
3491,1487.93
1139,2297.525
4980,7900.0
6676,1282.99
6723,1102.49
304,729.0
5742,1014.625
1305,321.15
70,858.96
3559,1499.0
6554,983.63
2744,2108.18
6542,1139.9
5573,3332.18
839,1785.98
8003,1329.95
1474,1815.0
4997,870.7
4956,1022.0
238,3647.125
92,829.9100000000001
3034,1627.59
5839,425.0
7359,1874.95
5559,696.2349999999999
4898,1022.95
6915,933.2
7551,1939.95
4283,691.24
5099,1082.77
1011,863.6800000000001
6420,2551.99
7731,769.95
2417,1966.245
6230,2121.12
4696,2664.99
6662,1649.3
3279,10627.83
1551,663.48
2453,1274.05
7853,3360.21
413,1549.99
3597,2042.22
7738,704.9
2862,3029.6949999999997
7455,899.0
5950,5110.99
3144,4178.725
4501,1184.815
1755,1342.4650000000001
5600,775.11
5087,1976.2
7366,1199.95
7910,671.95
6162,610.5899999999999
3398,788.82
637,994.935
3080,4070.395
500,2265.76
6043,579.0
2513,913.63
4565,923.715
641,974.0
727,1449.0
288,1876.8
